idNum,y,x1,x2,x3,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12
1,0.403948884774676,0.595019210272653,-0.53151618555213,1.13998030158378,-0.334591799291986,NA,-0.351973855304004,NA,0.774183633706662,-0.950163805860833,1.01521699025643,-0.349935474741194,0.106485660275072,0.638074440644971,-1.45472256109946,-0.394620346058641
2,NA,NA,1.32790108901562,0.605134790004066,1.05246007988657,0.0514995407514366,-0.607810866585218,-0.747153428880695,0.601027973515334,1.52827066950684,-1.8995696351917,1.03386999524904,-0.822394979479576,-0.896788669566518,NA,0.156473834868013
3,NA,NA,1.80848032360696,1.48493019714093,0.417761549696734,0.202280841633107,NA,0.740251311276181,NA,NA,-0.0352150180395317,0.432501063091949,-0.369494450988348,0.501570937375955,NA,-1.61560233500437
4,NA,NA,0.572624053556537,2.59007339525377,0.498690583935296,-0.22001544407808,0.900055056105007,-0.352438662671045,0.243422287465631,1.9344827694004,-1.96948360638447,NA,0.128940068007547,0.152049260505074,-0.550748964367125,-0.912338837904827
5,NA,-0.0508278747474268,-1.16764830639989,0.356689180280797,NA,0.566699883278634,0.64337362694084,1.21653742986272,NA,0.389537963449719,1.64998061628216,-0.177314277381639,NA,NA,-0.72460087103984,-0.18364817863943
6,-3.38129084258472,-3.11915081730496,-2.13592341425234,-2.32795087391735,-0.86188074603092,-0.222220347274349,-1.43043239566567,0.313467320668322,-1.53684884093374,-1.71881025070951,-1.1604091430989,-0.904787319258102,NA,-0.257443610048926,-1.13969398958008,0.665406991992756
7,-0.512471901073297,-0.572765473387387,-0.488286368896578,-0.582557247749246,-0.376070520599069,-0.475099432446095,0.427280092984052,0.38893823445471,-0.678417752160949,-0.613659547818512,NA,-0.506642054272752,-0.848092945750928,1.00255490480968,-0.143449264977249,NA
8,0.216937888220058,0.234676416980814,0.777823945956801,0.109609627010174,0.64390039204353,NA,1.41449847448795,-1.02702217930606,-0.240459032086527,NA,1.06153120858664,-1.04627957285989,0.481601669991188,0.477998868868673,-0.499169580940257,-0.0308402231855055
9,NA,0.286703044438701,0.245469019816613,0.632424757595859,1.18434102132972,-0.415262903656501,NA,NA,-0.85205416322165,0.145625541344162,0.913343377507161,0.722193953257652,-0.425088315907152,NA,-0.301546078198584,-0.327256536656333
10,-1.01794634255731,-1.48004156397639,0.213357637983066,-1.45749080614083,-1.46720704158058,-0.828351914620052,0.370947779278185,-0.97699816970912,-0.969634118793733,1.25208372933512,-2.90887920949514,1.19126327320739,1.38984535137335,-0.0192880133514753,0.185780645068957,NA
11,1.39438296031927,0.633008488248266,0.720079117451225,1.39747924081738,NA,-1.29216727852102,2.02102203327608,0.345142503759963,-1.09370219153313,0.147209172723014,-1.11489418796987,-1.82847164623851,-0.36006993773388,0.693384075337038,-1.04180589204026,1.11925788325169
12,0.521982823558974,0.958791909901826,-0.160255331213719,0.0565264918449551,-0.406733665217945,-0.55330999422914,0.169046134136189,NA,-1.19346840813974,-1.12095719676084,0.352057848962749,NA,NA,1.06687435383337,0.0521229039394596,NA
13,NA,2.26555903162174,NA,NA,0.563987462435919,1.60934398737304,1.54489126235949,1.82259994930202,0.192695243954207,NA,0.464040959403131,NA,0.0713804716160749,-0.391301516812565,-0.322822503044555,-0.0993967016787852
14,-1.27640812430494,-1.90312997157302,-1.05786311537955,-0.622493619046079,0.042811885681075,-1.6314019095535,0.0764448516356925,-0.137565858603065,-1.21963430900983,0.432969465125358,1.46260970020295,1.01802146498335,0.23129477971156,2.01890094021059,-0.738768038971497,0.534867075892802
15,-1.60095264642323,NA,-0.465112005800256,-1.94897997545489,-2.72533484930506,0.265038114907895,0.284361905703006,-1.41240814867955,0.779663666338,1.22605326000359,0.981658907555749,0.634415510521784,-0.34951477488034,NA,0.967559259331141,-0.121347806895265
16,0.489817845205393,0.338987912439783,0.322617993456196,1.1450811063934,0.482075491787698,-0.00445381492739029,-0.271021366850139,0.571366701366351,0.646676983720324,-0.242850512400227,-0.126026635618316,0.702998800388182,NA,-0.527846541037171,0.132031574015498,1.65996428189036
17,NA,0.550962460206473,NA,NA,0.108175391876059,0.778888110705585,0.920559000844939,0.179055791122231,0.0404291727413299,0.850148333242994,0.158673430432686,0.905870272323819,-0.777932362107344,-0.0418253396821234,1.37918109949537,1.00112471954329
18,0.0697613676510795,-0.755622181798336,-0.422233065831618,-0.034047442246203,0.0230144982721099,-0.48532696134439,0.939995166796397,-1.09386531527118,0.0335196973553347,-0.248222116124977,-0.103096231674221,-0.928275810109484,1.3904455898313,-1.00467014369973,-1.31666789839046,1.2411892511916
19,NA,0.545808613028496,0.687663613701355,-0.121201586107038,-0.210658685841596,NA,-1.18364301918591,NA,0.784706581683463,0.47405639695286,NA,0.032907949578879,1.46163539124133,NA,0.296399360434581,-1.08267468802882
20,-0.722429909351792,-0.608144406134986,-0.807789109992677,-0.762620889273825,0.930980536341642,-1.37193648227952,NA,-0.290861955143824,0.216618081102469,0.66770431745692,-0.0728293711476914,0.273163342522795,-0.371161636329874,0.451727236535471,-0.485382577912405,-0.645085948133283
21,-2.45700614850762,-3.16916145391453,-1.49900652370816,-2.1913536727547,-0.0332282232457889,NA,-0.836574652664942,-1.71160844635349,-0.628755257321429,-0.585563504018041,0.5098385672879,-0.955405361101132,2.0619098978513,0.765540544089267,1.01575355390768,0.596711383569147
22,0.600203706265816,1.64065438420437,0.390596751041171,0.422591131358392,0.0785598855530157,0.516137565120697,0.164580130490719,1.57194063104055,0.39398748297459,-0.192771261463113,2.70253555792593,-0.0610100610996736,0.105167130797862,0.821317391472773,-0.745702200664743,0.396720351457765
23,-2.75177064363364,-3.2087786679333,-2.00006141247613,-2.44875013027931,NA,-0.412757625403222,-0.767794318076003,-1.50225211267133,-2.85246656240734,0.451800112130631,1.02963952578996,NA,-0.967133221875058,1.86666813022986,NA,1.28238734605977
24,-2.18183643529773,-2.30299768504083,-1.54697346169349,-2.17705741844185,-0.291601237572214,-1.54410902549737,-1.36218941255194,0.168794887446138,0.422167278498527,-0.556976354548306,-0.926851210359157,0.26699101470671,NA,-1.17363627079263,-0.906645994897674,-1.03268239459133
25,0.747534951210889,-0.0776790913031898,-0.0793977809454952,1.01683293141111,-0.648562011381517,0.149985523228971,-0.93943280923118,NA,1.26794292569515,-0.729382155201544,0.112976338673147,0.528699740854398,-2.58546155521077,-0.404907663898481,NA,0.0703072283502031
26,-2.19873355095257,-1.35563276762749,-2.33863107672806,-2.71856048879038,NA,-1.21713446764676,0.702575612578755,-0.061040019866832,-2.62169158571653,-1.33304889898743,NA,-1.02755106840855,-0.888175799247385,-0.744940837617348,-1.12841275059562,0.736300263642535
27,0.423583611645387,NA,0.249592716077081,0.449572595186825,-0.724114826566936,0.667552146545001,0.433054886930429,-1.09113695481703,-0.159814984395668,1.32983731211411,-0.870241053695719,-1.31175803354816,-0.0691921235370985,-0.860252270248673,1.50145926148836,1.65227983047299
28,0.640430063848055,0.833139748167486,1.27323307413744,0.594967400067054,0.531480425995754,0.227571490659231,0.0856185592698614,NA,1.16460830811041,-0.0928731128110471,-0.629658557980699,-0.961572856671352,0.614430319535306,0.430055065547957,0.659694333893099,1.78090798008548
29,-0.625136278205915,NA,-0.00153189559242467,-0.257276156602671,-0.712287543785875,0.035826013489497,-0.305078540104111,-0.933759681658619,0.977820305374464,1.33794349932739,-0.52704848201095,-1.06730728440732,0.981247381438922,-0.472116382124009,1.78901256259389,-1.58581934053213
30,-0.666932465200849,-0.111161298170359,NA,NA,-0.392503115781817,1.16824921960257,NA,0.986768790504696,-1.44938183645149,-1.40798108795856,-2.03220153541792,0.963600442594415,0.49684635997934,0.179559584315344,2.24046920177233,-1.52905921109166
31,-0.631678030790303,0.232265071821111,0.217765025898164,-1.64394006847281,0.635762291510801,-0.246387061229089,-0.516638753949986,-2.09921790941221,1.08592580252073,NA,-0.439314800230724,-1.22556303146179,NA,0.515585307280573,0.847591569988926,NA
32,-1.7934770632337,-1.66615794758708,0.35679963956522,-1.00576882308996,0.306635733078422,-0.633438788163491,-0.307224268419642,0.650467440147055,-1.42427485829084,-0.40421858046756,0.159776451984864,-0.765812801304967,-0.924271989650855,1.78221234003068,0.175056537588253,2.07379404679994
33,NA,1.79037290674265,NA,NA,-0.674441853047703,1.16996004597368,0.994193809094244,1.70065810390076,-0.434390671196779,NA,0.526798012166081,2.33614403885789,0.639500778593612,NA,-0.983060506192269,0.681441145074921
34,-0.189055573917691,0.667080932363894,-0.104794914760633,0.406244830989387,0.277644402415692,-0.0236409487066894,-0.49542552821213,1.94934033155623,-0.622810876738812,-1.25800186557268,0.377936621612385,-0.275016625785554,2.11448035670502,0.900666291148285,1.00028901591492,-0.461881610132306
35,NA,NA,-0.7337851530463,-1.11536934956916,-1.46899921037251,-1.77837319406394,0.0527335140910515,-0.359469084461679,NA,1.7001620075252,-1.71509891384711,-0.153177534578451,-0.148532895840502,0.425520031360749,1.00844202317808,-1.06804872948515
36,2.11118742691684,NA,NA,NA,0.538342314503395,1.11886003204996,1.24623194453674,NA,1.86171669858137,0.50669751006144,0.950154176469193,0.699075014476358,0.308175626902016,0.0490974890194014,1.42226009104372,-0.887816323116506
37,0.164638733353425,0.0654722082589261,0.411359492061824,0.537974498536064,1.63672870715048,0.725241274340073,-2.09219961607822,0.551884030562899,0.967802734994598,-0.747362605486907,-1.53571658529281,-0.395720956478824,0.0897000005300741,-0.680005771363989,0.347523175392438,-0.541493835164321
38,-0.371220121451095,NA,-0.191649194189755,0.348594048223281,0.392098988481358,-0.366695015726231,0.464474519566209,-2.2314177081222,0.452961158057835,1.09989926283453,1.08405882520056,-1.59609429331557,-1.02528207290915,0.853205414053062,0.443037477300174,0.283073598632973
39,NA,NA,0.923658838924576,0.986569104472909,0.709592118636196,1.57242089157458,-1.58801074024852,0.842543557242617,0.919260840340335,1.56957855624489,1.69160952786548,-0.130924474638027,-0.606462473182824,0.0578901919852427,-0.174229727020131,-0.735145504607242
40,-1.01214188151985,NA,-0.566188215513725,-0.748858936536549,-1.65754582750422,-1.50577604489234,-0.107160610476339,-1.19986165698184,0.0742321696530772,1.2009143813023,NA,-0.226944225097598,-0.758513138737361,0.76195174890991,0.161005594675156,-0.82930682265978
41,0.443055106058181,-0.536802326316999,-0.0759579488775167,0.814064557412978,2.08242647694606,0.090964675504197,-2.0614561169094,-1.89219949548199,NA,0.40909807302941,-0.290940028960869,0.307446410138086,0.933608204285422,0.181699428735068,1.0675780875016,-1.14064636846291
42,0.423807301297368,-0.448833435686545,0.87024334362274,0.554503084101595,-0.14443066318124,-0.82712692403046,0.15381122761198,NA,-0.374355830493383,0.120313359519417,1.72386506424571,-0.879094938453889,0.447761799531641,-1.5327483679338,0.367117977700479,0.725232675289569
43,0.907098115099925,0.303458790634365,0.454703330135286,0.36506761276899,-0.506906539661852,-0.0619910883649321,1.10749076091016,-0.826200081783435,0.451221560747501,-0.755886960014601,1.01147033750698,NA,1.24047047241448,-0.946666456387266,0.823645780694681,-0.983237418772191
44,-2.66538988586259,-1.4891469358841,-2.49177584171771,-1.70595890607936,-1.67810470253521,NA,-0.943772683440267,-1.1433372152727,-0.280708723500453,-1.24990282891136,-0.234365468577035,-0.865686008107317,1.84653874343752,0.479504169898073,0.167900916812422,0.174710339509984
45,-0.0906014620550494,-0.522106928941586,0.345334553153968,-0.0954681986664941,0.350875385958226,-1.34383834024624,0.247099284576198,1.14795693965187,2.0281684481319,-1.76304006164596,NA,1.34871243610073,1.43045711312251,NA,0.379037365325903,-0.495973139187426
46,1.33379618192642,0.903175561915815,NA,NA,0.330559439613725,0.802395302773132,NA,1.23761002436244,0.588110683769475,-1.34738713019014,1.67589547676039,1.22332877771527,-0.506609718459978,-0.727496380205163,0.356959394003257,-0.129165645542656
47,0.379947851832542,1.17953043505438,NA,NA,1.20181618145099,1.3859976390829,0.62683594089627,0.240532809811131,0.18323867696956,NA,-0.602375692184764,0.363267276353388,1.09767863746088,0.351030229823588,0.468614134999484,-0.135055030508201
48,NA,1.44765939316631,0.0709786771157934,-0.524385652304657,0.189331709209557,-0.500827147141741,0.0693343341202305,1.06456603298313,-1.27082981861871,0.784675330793712,-1.90406368649934,-0.686234461550269,-0.135319335924134,0.207518695869293,NA,0.985015368874294
49,NA,NA,NA,NA,-0.049607098031957,NA,0.350801047914739,0.757860560941537,NA,1.35088959808971,NA,0.0513947872124054,-0.37829820232222,-0.253749300626911,0.743582799215613,NA
50,-0.0950643098942088,-0.0878172008337635,-0.0455717207536737,0.104805126668181,1.16096565451296,-0.197611427088402,-0.731712014491243,0.176522437912728,0.71976685311535,-0.664066477334848,-0.121748366165036,0.653634383223141,0.871658125554222,-0.0467580002264114,-0.804193712787605,0.0297206547410994
51,0.304591697312743,0.795265857527849,-0.0688544250175394,0.865172440495445,NA,1.30665574126222,-0.936888173972685,-1.01235270963001,NA,0.0660354332176334,-0.429943136745227,NA,NA,0.00532036856901786,NA,0.45227708985109
52,-1.59382431875811,-1.37519046518426,-0.34033388891635,-1.913558866532,-0.359417454271148,-0.638960411776616,0.211329467404339,-1.45866259110253,-1.99604872927935,0.813120266728948,0.254150569675448,-1.20590175741077,NA,1.16033228497034,NA,2.23291812683552
53,NA,NA,2.48618904510227,1.61377184067954,0.593502874703953,-0.391112437156431,1.0950524820847,0.949611164540917,2.61111656713912,1.8941791676207,-0.886265705398719,0.465268542371268,-0.762539825568655,-0.0881921444769247,-0.506423048584711,-0.679287016270346
